#;Type;ML for;Final aim;Substance;Population;Title;Authors;Citation;First Author;Journal/Book;Publication Year
1;Org_Article;Text Minning;Ident Patterns;Multiple;Vulnerable;Characterising communities impacted by the 2015 Indiana HIV outbreak: A big data analysis of social media messages associated with HIV and substance abuse;Cuomo RE, Cai M, Shah N, Li J, Chen WH, Obradovich N, Mackey TK.;Drug Alcohol Rev. 2020 May 13. doi: 10.1111/dar.13091. Online ahead of print.;Cuomo RE;Drug Alcohol Rev;2020
2;Org_Article;Prediction;Ident Patterns;Alcohol;Adults;Neuropsychosocial markers of binge drinking in young adults;Gowin JL, Manza P, Ramchandani VA, Volkow ND.;Mol Psychiatry. 2020 May 12. doi: 10.1038/s41380-020-0771-z. Online ahead of print.;Gowin JL;Mol Psychiatry;2020
3;Org_Article;Prediction;Detecting abuse;Opiod;Not specified;Classification of Opioid Usage through Semi-supervised Learning for Total Joint Replacement Patients;Lee S, Wei S, White V, Bain P, Baker C, Li J.;IEEE J Biomed Health Inform. 2020 May 6. doi: 10.1109/JBHI.2020.2992973. Online ahead of print.;Lee S;IEEE J Biomed Health Inform;2020
4;Org_Article;Prediction;Detecting abuse;Opiod;Not specified;Machine Learning Based Opioid Overdose Prediction Using Electronic Health Records;Dong X, Rashidian S, Wang Y, Hajagos J, Zhao X, Rosenthal RN, Kong J, Saltz M, Saltz J, Wang F.;AMIA Annu Symp Proc. 2020 Mar 4 2019:389-398. eCollection 2019.;Dong X;AMIA Annu Symp Proc;2020
5;Review;;;;;Machine-learning approaches to substance-abuse research: emerging trends and their implications;Barenholtz E, Fitzgerald ND, Hahn WE.;Curr Opin Psychiatry. 2020 Apr 16. doi: 10.1097/YCO.0000000000000611. Online ahead of print.;Barenholtz E;Curr Opin Psychiatry;2020
6;Org_Article;Text Minning;Ident Patterns;Multiple;Not specified;Comparing Medical Comorbidities Between Opioid and Cocaine Users: A Data Mining Approach;Kim YM.;Addict Health. 2019 Oct 11(4):223-233. doi: 10.22122/ahj.v11i4.242.;Kim YM;Addict Health;2019
7;Org_Article;Prediction;Ident Risk Pop;Multiple;Adults;Wearable sensor-based detection of stress and craving in patients during treatment for substance use disorder: A mixed methods pilot study;Carreiro S, Chintha KK, Shrestha S, Chapman B, Smelson D, Indic P.;Drug Alcohol Depend. 2020 Apr 1 209:107929. doi: 10.1016/j.drugalcdep.2020.107929. Epub 2020 Mar 3.;Carreiro S;Drug Alcohol Depend;2020
8;Org_Article;Prediction;treat success;Alcohol;Not specified;Predicting alcohol dependence treatment outcomes: a prospective comparative study of clinical psychologists versus 'trained' machine learning models;Symons M, Feeney GFX, Gallagher MR, Young RM, Connor JP.;Addiction. 2020 Mar 9. doi: 10.1111/add.15038. Online ahead of print.;Symons M;Addiction;2020
9;Org_Article;Text Minning;Ident Risk Pop;Opiod;Not specified;Mobile Peer-Support for Opioid Use Disorders: Refinement of an Innovative Machine Learning Tool;Scherzer CR, Ranney ML, Jain S, Bommaraju SP, Patena J, Langdon K, Nimaja E, Jennings E, Beaudoin FL.;J Psychiatr Brain Sci. 2020 5(1):e200001. doi: 10.20900/jpbs.20200001. Epub 2020 Feb 3.;Scherzer CR;J Psychiatr Brain Sci;2020
10;Org_Article;Text Minning;Detecting abuse;Multiple;Not specified;Promoting Reproducible Research for Characterizing Nonmedical Use of Medications Through Data Annotation: Description of a Twitter Corpus and Guidelines;O'Connor K, Sarker A, Perrone J, Gonzalez Hernandez G.;J Med Internet Res. 2020 Feb 26 22(2):e15861. doi: 10.2196/15861.;O'Connor K;J Med Internet Res;2020
